Debt_to_EBITDA,Interest_Coverage,Current_Ratio,Net_Profit_Margin,Default_Prob,PD,Default_Flag
3.2474318486068396,5.8018208832459175,1.2548845238062456,15.112852160048202,-0.05805234498047227,0.01,0
2.2522168180351505,3.387886940467673,1.3449193760256064,22.198762031696365,0.058857840442060966,0.058857840442060966,0
5.132411303931635,0.9428131972332192,1.614346156289962,16.92136409255259,0.5669904504351406,0.5669904504351406,1
2.0698586220393675,2.487870533623894,1.63378271599481,12.819545600261797,0.03946715298229811,0.03946715298229811,0
3.059955513303016,1.1938121184612163,1.7634177090691323,12.97377170832643,0.08041169379648157,0.08041169379648157,0
3.6307405772860912,3.472729773938037,2.3040818155065397,14.267077793901539,0.04446026682201407,0.04446026682201407,0
4.941273289066116,4.027627568784328,1.4292211090023803,13.794642948933825,0.31966314866456513,0.31966314866456513,0
2.0641378488205606,6.514655968412924,1.1806811021846184,11.405957119846878,-0.060978290431938226,0.01,0
4.66316375215496,4.490391060646244,0.9482723087941891,10.521005519759381,0.38659828333270824,0.38659828333270824,0
3.510233061019587,3.6713492067867035,1.2076279840232322,9.687034360502388,0.0014688194729197094,0.01,0
2.518491348952049,5.2441083717752335,1.4867492108504812,6.230177055666619,-0.07848983130822401,0.01,0
3.962103474263271,0.6832970364881721,2.217823145407115,8.59662461566613,0.2648280433843859,0.2648280433843859,0
3.69905969557347,4.353421837162849,1.2929554803855314,1.5352159290230727,0.18790518513922186,0.18790518513922186,0
2.8997831228412054,5.15629779083045,1.5895151806555594,9.508301866026251,0.041953244390702776,0.041953244390702776,0
3.5698020849900187,1.7821206313302378,1.4934308415708992,5.057044464245413,0.11125078221979,0.11125078221979,0
3.11468640313824,5.715631064810394,1.9753573093792336,4.482053413921145,0.15625416996765895,0.15625416996765895,0
3.613517345251248,4.5077446112416215,2.510772970349449,10.899470755767393,0.07223813578277714,0.07223813578277714,0
4.1621306745210465,3.377068129148798,1.2876524908318716,16.960011431722997,0.1627166847908233,0.1627166847908233,0
5.086016816145352,4.949172799159427,1.304224222992711,14.591583030011565,0.3726963851233405,0.3726963851233405,0
2.262184501173151,7.406039286706594,1.9176643508276288,2.1474969818841148,0.16003638143853977,0.16003638143853977,0
5.633033374656266,4.272799382587743,1.7727565958505247,5.051859317148312,0.2224684725751886,0.2224684725751886,0
1.5479122004774981,4.372330879450504,2.2386829302944133,14.703855939941079,0.093259083187309,0.093259083187309,0
3.3482149049644168,3.310958650689634,1.7335712741303855,5.087563032308452,-0.14183657329330318,0.01,0
4.088317206484577,2.7252334458028122,1.3562831636851762,8.876834250014877,0.023919118801922407,0.023919118801922407,0
3.7809918677350325,5.245503724816368,1.7362619322769237,12.75026049512276,-0.1525656314570095,0.01,0
2.8773004801794064,2.7158742611366993,1.943481432233163,5.158277725681824,0.1262584103427182,0.1262584103427182,0
3.2918777496427247,4.107349355829089,1.8281928724789456,10.526877530729799,-0.05518581458924468,0.01,0
3.006999065341167,3.2835138298523248,1.702909612442919,3.3298725254089776,0.45581992856682524,0.45581992856682524,0
2.9106352430557885,4.7184697386195875,1.9266698758356615,6.993161780243931,-0.05642475986573886,0.01,0
4.349602097021025,4.500493157930422,1.967718236178269,11.598909670712684,0.2184551303197037,0.2184551303197037,0
3.8570154859650474,5.556309916386849,2.052863596415011,2.035031332341654,0.35421099525678756,0.35421099525678756,0
2.8070904047393457,3.2349754017178793,1.759483955035857,12.202373689801995,0.2006092888159123,0.2006092888159123,0
4.399599875433251,3.595187597059943,1.4331527678732583,9.901811005366595,0.4061503576636398,0.4061503576636398,0
3.8072995208766094,2.531854426326539,1.5586854745733292,12.762449772085738,0.12083662305931425,0.12083662305931425,0
4.31286211883896,3.3335601098858327,1.9826035866033427,11.119570670323307,0.3024062525811463,0.3024062525811463,0
4.129628841923612,4.5659507395672785,1.1732257316051056,16.82070214986922,0.2592526949201183,0.2592526949201183,0
